assay,tiff_file,sample_id,project_name,probe_control
Phenocycler,Z:/FUSION DATA/AshleyVolaric/Phenocycler/201_D-EB-2_cropped.ome.tiff,D_EB_2,Phenocycler,
Phenocycler,Z:/FUSION DATA/AshleyVolaric/Phenocycler/201_D-EB-3_cropped.ome.tiff,D_EB_3,Phenocycler,
Phenocycler,Z:/FUSION DATA/AshleyVolaric/Phenocycler/202_D-EB-4_cropped.ome.tiff,D_EB_4,Phenocycler,
Phenocycler,Z:/FUSION DATA/AshleyVolaric/Phenocycler/202_D-EB-5_cropped.ome.tiff,D_EB_5,Phenocycler,
Phenocycler,Z:/FUSION DATA/AshleyVolaric/Phenocycler/203_D-EB-6_cropped.ome.tiff,D_EB_6,Phenocycler,
Phenocycler,Z:/FUSION DATA/AshleyVolaric/Phenocycler/203_D-EB-7_cropped.ome.tiff,D_EB_7,Phenocycler,
Phenocycler,Z:/FUSION DATA/AshleyVolaric/Phenocycler/207_CTEBV11_cropped.ome.tiff,CTEBV_11,Phenocycler,
Phenocycler,Z:/FUSION DATA/AshleyVolaric/Phenocycler/207_CTEBV9_cropped.ome.tiff,CTEBV_9,Phenocycler,
Phenocycler,Z:/FUSION DATA/AshleyVolaric/Phenocycler/228_D-EB-11_cropped.ome.tiff,D_EB_11,Phenocycler,
Phenocycler,Z:/FUSION DATA/AshleyVolaric/Phenocycler/230_D-EB-27_crooped.ome.tiff,D_EB_27,Phenocycler,
Phenocycler,Z:/FUSION DATA/AshleyVolaric/Phenocycler/230_D-EB-29_cropped.ome.tiff,D_EB_29,Phenocycler,
Phenocycler,Z:/FUSION DATA/AshleyVolaric/Phenocycler/234_CTEBV2_cropped.ome.tiff,CTEBV_2,Phenocycler,
Phenocycler,Z:/FUSION DATA/AshleyVolaric/Phenocycler/236_D-EB-13_cropped.ome.tiff,D_EB_13,Phenocycler,
Phenocycler,Z:/FUSION DATA/AshleyVolaric/Phenocycler/236_D-EB-62_cropped.ome.tiff,D_EB_62,Phenocycler,
Phenocycler,Z:/FUSION DATA/AshleyVolaric/Phenocycler/237_D-EB-15_ cropped.ome.tiff,D_EB_15,Phenocycler,
Phenocycler,Z:/FUSION DATA/AshleyVolaric/Phenocycler/237_D-EB-16_cropped.ome.tiff,D_EB_16,Phenocycler,
Phenocycler,Z:/FUSION DATA/AshleyVolaric/Phenocycler/241_D-EB-21_cropped.ome.tiff,D_EB_21,Phenocycler,
Phenocycler,Z:/FUSION DATA/AshleyVolaric/Phenocycler/241_D-EB-22_cropped.ome.tiff,D_EB_22,Phenocycler,
Phenocycler,Z:/FUSION DATA/AshleyVolaric/Phenocycler/242_D-EB-23_cropped.ome.tiff,D_EB_23,Phenocycler,
Phenocycler,Z:/FUSION DATA/AshleyVolaric/Phenocycler/242_D-EB-24_cropped.ome.tiff,D_EB_24,Phenocycler,
Phenocycler,Z:/FUSION DATA/AshleyVolaric/Phenocycler/CellPelletSlide_Control_Scan1_Phenocycler_GM12878.ome.tiff,GM12878,Phenocycler,negative_probe
Phenocycler,Z:/FUSION DATA/AshleyVolaric/Phenocycler/CellPelletSlide_Control_Scan1_Phenocycler_GM18502.ome.tiff,GM18502,Phenocycler,negative_probe
Phenocycler,Z:/FUSION DATA/AshleyVolaric/Phenocycler/CellPelletSlide_Control_Scan1_Phenocycler_PC3Chung.ome.tiff,PC3Chung,Phenocycler,negative_probe
Phenocycler,Z:/FUSION DATA/AshleyVolaric/Phenocycler/CellPelletSlide_Control_Scan1_Phenocycler_PC3Guise.ome.tiff,PC3Guise,Phenocycler,negative_probe
Phenocycler,Z:/FUSION DATA/AshleyVolaric/Phenocycler/CellPelletSlide_Test_Scan1_Phenocycler_GM18502.ome.tiff,GM18502,Phenocycler,
Phenocycler,Z:/FUSION DATA/AshleyVolaric/Phenocycler/CellPelletSlide_Test_Scan1_Phenocycler_PC3Chung.ome.tiff,PC3Chung,Phenocycler,
Phenocycler,Z:/FUSION DATA/AshleyVolaric/Phenocycler/CellPelletSlide_Test_Scan1_Phenocycler_PC3Guise.ome.tiff,PC3Guise,Phenocycler,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/2468_D-EB-2_Rescanned_Cropped.ome.tiff,D_EB_2,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/2468_D-EB-3_Rescanned_Cropped.ome.tiff,D_EB_3,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/300_CellPellet_EBER-LMP1-EBNA1_Scan1_GM12878.ome.tiff,GM12878,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/300_CellPellet_EBER-LMP1-EBNA1_Scan1_GM18502.ome.tiff,GM18502,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/300_CellPellet_EBER-LMP1-EBNA1_Scan1_PC3Chiung.ome.tiff,PC3Chung,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/300_CellPellet_EBER-LMP1-EBNA1_Scan1_PC3Guise.ome.tiff,PC3Guise,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/301_CellPellet_NegCTL_PelletsOnly_GM12878.ome.tiff,GM12878,RNAScopeRound1,negative_probe
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/301_CellPellet_NegCTL_PelletsOnly_GM18502.ome.tiff,GM18502,RNAScopeRound1,negative_probe
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/301_CellPellet_NegCTL_Scan1_GM12878.ome.tiff,GM12878,RNAScopeRound1,negative_probe
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/301_CellPellet_NegCTL_Scan1_GM18502.ome.tiff,GM18502,RNAScopeRound1,negative_probe
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/301_CellPellet_NegCTL_Scan1_PC3Chung.ome.tiff,PC3Chung,RNAScopeRound1,negative_probe
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/301_CellPellet_NegCTL_Scan1_PC3Guise.ome.tiff,PC3Guise,RNAScopeRound1,negative_probe
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/CTEBV11.ome.tiff,CTEBV_11,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/CTEBV12.ome.tiff,CTEBV_12,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/CTEBV14.tif,CTEBV_14,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/CTEBV15.tif,CTEBV_15,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/CTEBV15_NegCTL.tif,CTEBV_15,RNAScopeRound1,negative_probe
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/CTEBV15_PosCTL.tif,CTEBV_15,RNAScopeRound1,positive_probe
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/CTEBV2.tif,CTEBV_2,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/CTEBV6.qptiff,CTEBV_6,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/CTEBV9.qptiff,CTEBV_9,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-10.qptiff,D_EB_10,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-10_NegCTL.tif,D_EB_10,RNAScopeRound1,negative_probe
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-10_PosCTL.tif,D_EB_10,RNAScopeRound1,positive_probe
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-11.ome.tiff,D_EB_11,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-12.ome.tiff,D_EB_12,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-13.ome.tiff,D_EB_13,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-15.ome.tiff,D_EB_15,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-16.qptiff,D_EB_16,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-17.tif,D_EB_17,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-18.tif,D_EB_18,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-2.ome.tiff,D_EB_2,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-20.tif,D_EB_20,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-21.tif,D_EB_21,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-22.ome.tiff,D_EB_22,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-23.ome.tiff,D_EB_23,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-24.ome.tiff,D_EB_24,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-25.tif,D_EB_25,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-26.qptiff,D_EB_26,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-27.ome.tiff,D_EB_27,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-29.ome.tiff,D_EB_29,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-3.ome.tiff,D_EB_3,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-30.tif,D_EB_30,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-31.ome.tiff,D_EB_31,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-32.tif,D_EB_32,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-33.ome.tiff,D_EB_33,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-33.tif,D_EB_33,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-4.ome.tiff,D_EB_4,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-5.tif,D_EB_5,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-6.ome.tiff,D_EB_6,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-62.tif,D_EB_62,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-7.ome.tiff,D_EB_7,RNAScopeRound1,
RNAScope_4plex,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound1/D-EB-8.tif,D_EB_8,RNAScopeRound1,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/201_D-EB-2_D-EB-3.tif,D_EB_2,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/201_D-EB-2_D-EB-3.tif,D_EB_3,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/202_D-EB-4_D-EB-5.tif,D_EB_4,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/202_D-EB-4_D-EB-5.tif,D_EB_5,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/203_D-EB-6_D-EB-7.tif,D_EB_6,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/203_D-EB-6_D-EB-7.tif,D_EB_7,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/204_D-EB-33.tif,D_EB_33,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/205_D-EB-32.tif,D_EB_32,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/206_D-EB-31.tif,D_EB_31,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/207_CTEBV11_CTEBV9.tif,CTEBV_11,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/207_CTEBV11_CTEBV9.tif,CTEBV_9,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/208_CTEBV12.tif,CTEBV_12,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/209_CTEBV14_PosCTL.tif,CTEBV_14,RNAScopeRound2,positive_probe
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/210_CTEBV14_NegCTL.tif,CTEBV_14,RNAScopeRound2,negative_probe
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/226_D-EB-8_D-EB-9.tif,D_EB_8,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/226_D-EB-8_D-EB-9.tif,D_EB_9,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/227_D-EB-10.tif,D_EB_10,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/228_D-EB-11_D-EB-12.tif,D_EB_11,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/228_D-EB-11_D-EB-12.tif,D_EB_12,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/229_D-EB-30.tif,D_EB_30,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/230_D-EB-27_D-EB-29.tif,D_EB_27,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/230_D-EB-27_D-EB-29.tif,D_EB_29,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/231_D-EB-26.tif,D_EB_26,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/232_CTEBV15.tif,CTEBV_15,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/233_CTEBV6.tif,CTEBV_6,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/234_CTEBV1_CTEBV2.tif,CTEBV_1,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/234_CTEBV1_CTEBV2.tif,CTEBV_2,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/235_CTEBV1.tif,CTEBV_1,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/236_D-EB-13_D-EB-62.tif,D_EB_13,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/236_D-EB-13_D-EB-62.tif,D_EB_62,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/237_D-EB-15_D-EB-16.tif,D_EB_15,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/237_D-EB-15_D-EB-16.tif,D_EB_16,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/238_D-EB-17.tif,D_EB_17,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/239_D-EB-18.tif,D_EB_18,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/240_D-EB-20.tif,D_EB_20,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/241_D-EB-21_D-EB-22.tif,D_EB_21,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/241_D-EB-21_D-EB-22.tif,D_EB_22,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/242_D-EB-23_D-EB-24.tif,D_EB_23,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/242_D-EB-23_D-EB-24.tif,D_EB_24,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/243_D-EB-25.tif,D_EB_25,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/244_CTEBV14.tif,CTEBV_14,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/245_CTEBV14_NegCTL.tif,CTEBV_14,RNAScopeRound2,negative_probe
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/300_CellPellet_EBER-LMP1-EBNA1_GM12878.ome.tiff,GM12878,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/300_CellPellet_EBER-LMP1-EBNA1_GM18502.ome.tiff,GM18502,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/300_CellPellet_EBER-LMP1-EBNA1_GM18502_2.ome.tiff,GM18502,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/300_CellPellet_EBER-LMP1-EBNA1_PC3Chung.ome.tiff,PC3Chung,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/300_CellPellet_EBER-LMP1-EBNA1_PC3Guise.ome.tiff,PC3Guise,RNAScopeRound2,
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/301_CellPellet_NegCTL_Scan2_GM12878.ome.tiff,GM12878,RNAScopeRound2,negative_probe
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/301_CellPellet_NegCTL_Scan2_GM18502.ome.tiff,GM18502,RNAScopeRound2,negative_probe
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/301_CellPellet_NegCTL_Scan2_PC3Chung.ome.tiff,PC3Chung,RNAScopeRound2,negative_probe
RNAScope_3plex+IF,Z:/FUSION DATA/AshleyVolaric/RNAScopeRound2/301_CellPellet_NegCTL_Scan2_PC3Guise.ome.tiff,PC3Guise,RNAScopeRound2,negative_probe
